"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","4405","test_item_add_feature_value","Test.test_aps","Thu May 21 18:03:47 SGT 2026","passed","Thu May 21 18:03:51 SGT 2026","TestItem","test_item","",""
"","4160","test_spec1_shift","Test.test_aps","Thu May 21 17:57:43 SGT 2026","passed","Thu May 21 17:57:47 SGT 2026","TestSpec","test_spec","",""
"","76089","test_itemgroup_addall","Test.test_aps","Thu May 21 18:11:17 SGT 2026","passed","Thu May 21 18:12:33 SGT 2026","TestItemGroup","test_itemgroup","",""
"","3347","test_item_addrepeat","Test.test_aps","Thu May 21 18:03:52 SGT 2026","passed","Thu May 21 18:03:55 SGT 2026","TestItem","test_item","",""
"","7704","test_customer_shiftdel","Test.test_aps","Thu May 21 18:02:42 SGT 2026","passed","Thu May 21 18:02:50 SGT 2026","TestCustomer","test_customer","",""
"","16570","test_customer_editcodesuccess","Test.test_aps","Thu May 21 18:00:57 SGT 2026","passed","Thu May 21 18:01:14 SGT 2026","TestCustomer","test_customer","",""
"","15315","test_resourcegroup_textverify","Test.test_aps","Thu May 21 18:20:28 SGT 2026","passed","Thu May 21 18:20:43 SGT 2026","TestResourceGroup","test_resourcegroup","",""
"","3619","test_spec_selectcodesuccess","Test.test_aps","Thu May 21 18:01:26 SGT 2026","passed","Thu May 21 18:01:30 SGT 2026","TestCustomer","test_customer","",""
"","4850","test_resource_shift","Test.test_aps","Thu May 21 18:19:39 SGT 2026","passed","Thu May 21 18:19:44 SGT 2026","TestResource","test_resource","",""
"","3322","test_resource_addrepeat","Test.test_aps","Thu May 21 18:14:59 SGT 2026","passed","Thu May 21 18:15:02 SGT 2026","TestResource","test_resource","",""
"","1498","test_itemgroup_ctrls","Test.test_aps","Thu May 21 18:13:50 SGT 2026","passed","Thu May 21 18:13:52 SGT 2026","TestItemGroup","test_itemgroup","",""
"","7364","test_spec1_textverify","Test.test_aps","Thu May 21 17:55:46 SGT 2026","passed","Thu May 21 17:55:54 SGT 2026","TestSpec","test_spec","",""
"","235","test_spec1_addnum","Test.test_aps","Thu May 21 17:55:44 SGT 2026","passed","Thu May 21 17:55:45 SGT 2026","TestSpec","test_spec","",""
"","18851","test_resourcegroup_add_layout","Test.test_aps","Thu May 21 18:20:04 SGT 2026","passed","Thu May 21 18:20:23 SGT 2026","TestResourceGroup","test_resourcegroup","",""
"","2118","test_resourcegroup_delsuccess1","Test.test_aps","Thu May 21 18:25:01 SGT 2026","broken","Thu May 21 18:25:03 SGT 2026","TestResourceGroup","test_resourcegroup","",""
"","10125","test_spec_selectsuccess3","Test.test_aps","Thu May 21 17:57:03 SGT 2026","passed","Thu May 21 17:57:13 SGT 2026","TestSpec","test_spec","",""
"","3570","test_customer_ctrlMrepeat","Test.test_aps","Thu May 21 18:02:28 SGT 2026","passed","Thu May 21 18:02:32 SGT 2026","TestCustomer","test_customer","",""
"","3557","test_resourcegroup_select2","Test.test_aps","Thu May 21 18:23:54 SGT 2026","passed","Thu May 21 18:23:57 SGT 2026","TestResourceGroup","test_resourcegroup","",""
"","48564","test_resourcegroup_addall","Test.test_aps","Thu May 21 18:21:49 SGT 2026","broken","Thu May 21 18:22:37 SGT 2026","TestResourceGroup","test_resourcegroup","",""
"","3723","test_spec1_select1","Test.test_aps","Thu May 21 17:57:14 SGT 2026","passed","Thu May 21 17:57:17 SGT 2026","TestSpec","test_spec","",""
"","2072","test_resourcegroup_shiftdel","Test.test_aps","Thu May 21 18:24:37 SGT 2026","broken","Thu May 21 18:24:39 SGT 2026","TestResourceGroup","test_resourcegroup","",""
"","4430","test_resource_add_feature_value","Test.test_aps","Thu May 21 18:14:54 SGT 2026","passed","Thu May 21 18:14:58 SGT 2026","TestResource","test_resource","",""
"","22422","test_item_add_layout","Test.test_aps","Thu May 21 18:03:02 SGT 2026","passed","Thu May 21 18:03:25 SGT 2026","TestItem","test_item","",""
"","4090","test_spec_selectcodesuccess","Test.test_aps","Thu May 21 17:56:38 SGT 2026","passed","Thu May 21 17:56:42 SGT 2026","TestSpec","test_spec","",""
"","3255","test_item_ctrlC","Test.test_aps","Thu May 21 18:08:45 SGT 2026","passed","Thu May 21 18:08:48 SGT 2026","TestItem","test_item","",""
"","6630","test_resource_delsuccess1","Test.test_aps","Thu May 21 18:19:56 SGT 2026","passed","Thu May 21 18:20:03 SGT 2026","TestResource","test_resource","",""
"","5417","test_spec1_clear4","Test.test_aps","Thu May 21 17:57:26 SGT 2026","passed","Thu May 21 17:57:32 SGT 2026","TestSpec","test_spec","",""
"","5148","test_itemgroup_clear4","Test.test_aps","Thu May 21 18:13:29 SGT 2026","passed","Thu May 21 18:13:34 SGT 2026","TestItemGroup","test_itemgroup","",""
"","2919","test_resourcegroup_add_addfail","Test.test_aps","Thu May 21 18:20:23 SGT 2026","passed","Thu May 21 18:20:26 SGT 2026","TestResourceGroup","test_resourcegroup","",""
"","4262","test_itemgroup_add_feature_value","Test.test_aps","Thu May 21 18:09:37 SGT 2026","passed","Thu May 21 18:09:41 SGT 2026","TestItemGroup","test_itemgroup","",""
"","6171","test_wrong_account_dropdown","Test.test_aps","Thu May 21 17:55:07 SGT 2026","passed","Thu May 21 17:55:14 SGT 2026","TestLoginChain","test_login","",""
"","92653","test_resource_addall","Test.test_aps","Thu May 21 18:16:54 SGT 2026","failed","Thu May 21 18:18:26 SGT 2026","TestResource","test_resource","",""
"","1491","test_item_ctrls","Test.test_aps","Thu May 21 18:08:35 SGT 2026","passed","Thu May 21 18:08:36 SGT 2026","TestItem","test_item","",""
"","93700","test_item_editcodesuccess","Test.test_aps","Thu May 21 18:04:07 SGT 2026","passed","Thu May 21 18:05:41 SGT 2026","TestItem","test_item","",""
"","11750","test_spec_spec4","Test.test_aps","Thu May 21 17:58:28 SGT 2026","passed","Thu May 21 17:58:39 SGT 2026","TestSpec","test_spec","",""
"","662","test_item_addnum","Test.test_aps","Thu May 21 18:03:29 SGT 2026","passed","Thu May 21 18:03:29 SGT 2026","TestItem","test_item","",""
"","21088","test_resource_add_layout","Test.test_aps","Thu May 21 18:14:11 SGT 2026","passed","Thu May 21 18:14:32 SGT 2026","TestResource","test_resource","",""
"","4322","test_item_select2","Test.test_aps","Thu May 21 18:08:01 SGT 2026","passed","Thu May 21 18:08:05 SGT 2026","TestItem","test_item","",""
"","5072","test_spec1_editrepeat","Test.test_aps","Thu May 21 17:56:05 SGT 2026","passed","Thu May 21 17:56:10 SGT 2026","TestSpec","test_spec","",""
"","5595","test_spec_selectsuccess1","Test.test_aps","Thu May 21 18:12:43 SGT 2026","passed","Thu May 21 18:12:49 SGT 2026","TestItemGroup","test_itemgroup","",""
"","8887","test_login_failed","Test.test_aps","Thu May 21 17:55:16 SGT 2026","passed","Thu May 21 17:55:24 SGT 2026","TestLoginChain","test_login","",""
"","3302","test_customer_ctrlC","Test.test_aps","Thu May 21 18:02:50 SGT 2026","passed","Thu May 21 18:02:54 SGT 2026","TestCustomer","test_customer","",""
"","2027","test_resource_ctrlM","Test.test_aps","Thu May 21 18:19:37 SGT 2026","passed","Thu May 21 18:19:39 SGT 2026","TestResource","test_resource","",""
"","4377","test_resourcegroup_add_feature_value","Test.test_aps","Thu May 21 18:20:44 SGT 2026","passed","Thu May 21 18:20:48 SGT 2026","TestResourceGroup","test_resourcegroup","",""
"","3674","test_spec_selectcodesuccess","Test.test_aps","Thu May 21 18:12:34 SGT 2026","failed","Thu May 21 18:12:38 SGT 2026","TestItemGroup","test_itemgroup","",""
"","6940","test_itemgroup_editrepeat","Test.test_aps","Thu May 21 18:09:49 SGT 2026","passed","Thu May 21 18:09:56 SGT 2026","TestItemGroup","test_itemgroup","",""
"","3783","test_spec_selectcodesuccess","Test.test_aps","Thu May 21 18:18:27 SGT 2026","passed","Thu May 21 18:18:31 SGT 2026","TestResource","test_resource","",""
"","11440","test_spec_spec2","Test.test_aps","Thu May 21 17:58:05 SGT 2026","passed","Thu May 21 17:58:16 SGT 2026","TestSpec","test_spec","",""
"","10609","test_spec_selectsuccess2","Test.test_aps","Thu May 21 18:23:25 SGT 2026","broken","Thu May 21 18:23:36 SGT 2026","TestResourceGroup","test_resourcegroup","",""
"","16360","test_item_textverify","Test.test_aps","Thu May 21 18:03:30 SGT 2026","passed","Thu May 21 18:03:46 SGT 2026","TestItem","test_item","",""
"","3209","test_itemgroup_addrepeat","Test.test_aps","Thu May 21 18:09:42 SGT 2026","passed","Thu May 21 18:09:45 SGT 2026","TestItemGroup","test_itemgroup","",""
"","3259","test_spec1_ctrlC","Test.test_aps","Thu May 21 17:57:54 SGT 2026","passed","Thu May 21 17:57:58 SGT 2026","TestSpec","test_spec","",""
"","20018","test_resourcegroup_ctrlC","Test.test_aps","Thu May 21 18:24:40 SGT 2026","broken","Thu May 21 18:25:00 SGT 2026","TestResourceGroup","test_resourcegroup","",""
"","700","test_resourcegroup_addnum","Test.test_aps","Thu May 21 18:20:27 SGT 2026","passed","Thu May 21 18:20:27 SGT 2026","TestResourceGroup","test_resourcegroup","",""
"","4841","test_itemgroup_shift","Test.test_aps","Thu May 21 18:13:45 SGT 2026","passed","Thu May 21 18:13:50 SGT 2026","TestItemGroup","test_itemgroup","",""
"","2388","test_item_ctrlM","Test.test_aps","Thu May 21 18:08:25 SGT 2026","passed","Thu May 21 18:08:28 SGT 2026","TestItem","test_item","",""
"","3870","test_spec_selectnodatasuccess","Test.test_aps","Thu May 21 18:12:39 SGT 2026","passed","Thu May 21 18:12:42 SGT 2026","TestItemGroup","test_itemgroup","",""
"","963","test_spec1_ctrlIrepeat","Test.test_aps","Thu May 21 17:57:32 SGT 2026","passed","Thu May 21 17:57:33 SGT 2026","TestSpec","test_spec","",""
"","1455","test_customer_add_addfail","Test.test_aps","Thu May 21 18:00:29 SGT 2026","passed","Thu May 21 18:00:30 SGT 2026","TestCustomer","test_customer","",""
"","5884","test_item_shift","Test.test_aps","Thu May 21 18:08:28 SGT 2026","passed","Thu May 21 18:08:34 SGT 2026","TestItem","test_item","",""
"","248","test_customer_addnum","Test.test_aps","Thu May 21 18:00:31 SGT 2026","passed","Thu May 21 18:00:31 SGT 2026","TestCustomer","test_customer","",""
"","3705","test_spec_selectnodatasuccess","Test.test_aps","Thu May 21 18:07:22 SGT 2026","passed","Thu May 21 18:07:25 SGT 2026","TestItem","test_item","",""
"","3002","test_itemgroup_delcancel","Test.test_aps","Thu May 21 18:09:46 SGT 2026","passed","Thu May 21 18:09:49 SGT 2026","TestItemGroup","test_itemgroup","",""
"","973","test_item_ctrlI","Test.test_aps","Thu May 21 18:08:19 SGT 2026","passed","Thu May 21 18:08:20 SGT 2026","TestItem","test_item","",""
"","4237","test_item_select3","Test.test_aps","Thu May 21 18:08:06 SGT 2026","passed","Thu May 21 18:08:10 SGT 2026","TestItem","test_item","",""
"","7769","test_resourcegroup_editrepeat","Test.test_aps","Thu May 21 18:20:56 SGT 2026","passed","Thu May 21 18:21:04 SGT 2026","TestResourceGroup","test_resourcegroup","",""
"","6897","test_resource_clear4","Test.test_aps","Thu May 21 18:19:22 SGT 2026","passed","Thu May 21 18:19:29 SGT 2026","TestResource","test_resource","",""
"","43145","test_resourcegroup_editcodesuccess","Test.test_aps","Thu May 21 18:21:05 SGT 2026","broken","Thu May 21 18:21:48 SGT 2026","TestResourceGroup","test_resourcegroup","",""
"","3376","test_resourcegroup_addrepeat","Test.test_aps","Thu May 21 18:20:49 SGT 2026","passed","Thu May 21 18:20:52 SGT 2026","TestResourceGroup","test_resourcegroup","",""
"","1377","test_spec1_ctrls","Test.test_aps","Thu May 21 17:57:47 SGT 2026","passed","Thu May 21 17:57:49 SGT 2026","TestSpec","test_spec","",""
"","6337","test_spec_selectnodatasuccess","Test.test_aps","Thu May 21 18:18:32 SGT 2026","passed","Thu May 21 18:18:38 SGT 2026","TestResource","test_resource","",""
"","3973","test_itemgroup_select2","Test.test_aps","Thu May 21 18:13:18 SGT 2026","passed","Thu May 21 18:13:22 SGT 2026","TestItemGroup","test_itemgroup","",""
"","5084","test_customer_clear4","Test.test_aps","Thu May 21 18:02:18 SGT 2026","passed","Thu May 21 18:02:23 SGT 2026","TestCustomer","test_customer","",""
"","7698","test_item_editrepeat","Test.test_aps","Thu May 21 18:03:59 SGT 2026","passed","Thu May 21 18:04:07 SGT 2026","TestItem","test_item","",""
"","922","test_resourcegroup_ctrlI","Test.test_aps","Thu May 21 18:24:10 SGT 2026","passed","Thu May 21 18:24:11 SGT 2026","TestResourceGroup","test_resourcegroup","",""
"","2720","test_customer_addrepeat","Test.test_aps","Thu May 21 18:00:44 SGT 2026","passed","Thu May 21 18:00:47 SGT 2026","TestCustomer","test_customer","",""
"","962","test_resource_ctrlI","Test.test_aps","Thu May 21 18:19:31 SGT 2026","passed","Thu May 21 18:19:32 SGT 2026","TestResource","test_resource","",""
"","11386","test_spec_selectsuccess3","Test.test_aps","Thu May 21 18:18:55 SGT 2026","broken","Thu May 21 18:19:07 SGT 2026","TestResource","test_resource","",""
"","1501","test_resource_ctrls","Test.test_aps","Thu May 21 18:19:45 SGT 2026","passed","Thu May 21 18:19:46 SGT 2026","TestResource","test_resource","",""
"","4113","test_customer_select3","Test.test_aps","Thu May 21 18:02:14 SGT 2026","passed","Thu May 21 18:02:18 SGT 2026","TestCustomer","test_customer","",""
"","6986","test_customer_delsuccess1","Test.test_aps","Thu May 21 18:02:54 SGT 2026","passed","Thu May 21 18:03:01 SGT 2026","TestCustomer","test_customer","",""
"","659","test_spec1_addsel","Test.test_aps","Thu May 21 17:55:45 SGT 2026","passed","Thu May 21 17:55:46 SGT 2026","TestSpec","test_spec","",""
"","4939","test_resource_shiftdel","Test.test_aps","Thu May 21 18:19:47 SGT 2026","passed","Thu May 21 18:19:52 SGT 2026","TestResource","test_resource","",""
"","9","test_resourcegroup_ctrls","Test.test_aps","Thu May 21 18:24:37 SGT 2026","broken","Thu May 21 18:24:37 SGT 2026","TestResourceGroup","test_resourcegroup","",""
"","967","test_customer_addsel","Test.test_aps","Thu May 21 18:00:31 SGT 2026","passed","Thu May 21 18:00:32 SGT 2026","TestCustomer","test_customer","",""
"","4037","test_resource_select3","Test.test_aps","Thu May 21 18:19:17 SGT 2026","passed","Thu May 21 18:19:21 SGT 2026","TestResource","test_resource","",""
"","5542","test_customer_editrepeat","Test.test_aps","Thu May 21 18:00:51 SGT 2026","passed","Thu May 21 18:00:57 SGT 2026","TestCustomer","test_customer","",""
"","14608","test_spec1_editcodesuccess","Test.test_aps","Thu May 21 17:56:10 SGT 2026","passed","Thu May 21 17:56:25 SGT 2026","TestSpec","test_spec","",""
"","10652","test_spec_selectsuccess3","Test.test_aps","Thu May 21 18:01:53 SGT 2026","passed","Thu May 21 18:02:03 SGT 2026","TestCustomer","test_customer","",""
"","3636","test_spec1_add_feature_value","Test.test_aps","Thu May 21 17:55:54 SGT 2026","passed","Thu May 21 17:55:58 SGT 2026","TestSpec","test_spec","",""
"","21277","test_customer_add_layout","Test.test_aps","Thu May 21 18:00:07 SGT 2026","passed","Thu May 21 18:00:28 SGT 2026","TestCustomer","test_customer","",""
"","1460","test_resource_add_addfail","Test.test_aps","Thu May 21 18:14:33 SGT 2026","passed","Thu May 21 18:14:34 SGT 2026","TestResource","test_resource","",""
"","3676","test_spec_selectsuccess1","Test.test_aps","Thu May 21 17:56:47 SGT 2026","passed","Thu May 21 17:56:51 SGT 2026","TestSpec","test_spec","",""
"","9","test_resourcegroup_shift","Test.test_aps","Thu May 21 18:24:36 SGT 2026","broken","Thu May 21 18:24:36 SGT 2026","TestResourceGroup","test_resourcegroup","",""
"","11016","test_spec_selectsuccess2","Test.test_aps","Thu May 21 17:56:51 SGT 2026","passed","Thu May 21 17:57:02 SGT 2026","TestSpec","test_spec","",""
"","3529","test_resourcegroup_select1","Test.test_aps","Thu May 21 18:23:49 SGT 2026","passed","Thu May 21 18:23:53 SGT 2026","TestResourceGroup","test_resourcegroup","",""
"","14454","test_itemgroup_textverify","Test.test_aps","Thu May 21 18:09:22 SGT 2026","passed","Thu May 21 18:09:36 SGT 2026","TestItemGroup","test_itemgroup","",""
"","12534","test_spec_selectsuccess2","Test.test_aps","Thu May 21 18:07:30 SGT 2026","passed","Thu May 21 18:07:43 SGT 2026","TestItem","test_item","",""
"","4580","test_customer_select1","Test.test_aps","Thu May 21 18:02:04 SGT 2026","passed","Thu May 21 18:02:08 SGT 2026","TestCustomer","test_customer","",""
"","930","test_itemgroup_ctrlI","Test.test_aps","Thu May 21 18:13:37 SGT 2026","passed","Thu May 21 18:13:38 SGT 2026","TestItemGroup","test_itemgroup","",""
"","4103","test_customer_select2","Test.test_aps","Thu May 21 18:02:09 SGT 2026","passed","Thu May 21 18:02:13 SGT 2026","TestCustomer","test_customer","",""
"","6890","test_customer_textverify","Test.test_aps","Thu May 21 18:00:33 SGT 2026","passed","Thu May 21 18:00:40 SGT 2026","TestCustomer","test_customer","",""
"","2381","test_customer_ctrlIrepeat","Test.test_aps","Thu May 21 18:02:24 SGT 2026","passed","Thu May 21 18:02:26 SGT 2026","TestCustomer","test_customer","",""
"","7493","test_item_shiftdel","Test.test_aps","Thu May 21 18:08:37 SGT 2026","passed","Thu May 21 18:08:44 SGT 2026","TestItem","test_item","",""
"","13945","test_spec_spec9","Test.test_aps","Thu May 21 17:59:39 SGT 2026","passed","Thu May 21 17:59:53 SGT 2026","TestSpec","test_spec","",""
"","2134","test_spec1_addrepeat","Test.test_aps","Thu May 21 17:55:58 SGT 2026","passed","Thu May 21 17:56:01 SGT 2026","TestSpec","test_spec","",""
"","4848","test_resourcegroup_clear4","Test.test_aps","Thu May 21 18:24:02 SGT 2026","passed","Thu May 21 18:24:07 SGT 2026","TestResourceGroup","test_resourcegroup","",""
"","1441","test_customer_ctrls","Test.test_aps","Thu May 21 18:02:40 SGT 2026","passed","Thu May 21 18:02:41 SGT 2026","TestCustomer","test_customer","",""
"","7873","test_resourcegroup_ctrlMrepeat","Test.test_aps","Thu May 21 18:24:12 SGT 2026","failed","Thu May 21 18:24:19 SGT 2026","TestResourceGroup","test_resourcegroup","",""
"","2895","test_resourcegroup_delcancel","Test.test_aps","Thu May 21 18:20:53 SGT 2026","passed","Thu May 21 18:20:56 SGT 2026","TestResourceGroup","test_resourcegroup","",""
"","80021","test_itemgroup_editcodesuccess","Test.test_aps","Thu May 21 18:09:57 SGT 2026","passed","Thu May 21 18:11:17 SGT 2026","TestItemGroup","test_itemgroup","",""
"","11832","test_spec_spec10","Test.test_aps","Thu May 21 17:59:54 SGT 2026","passed","Thu May 21 18:00:06 SGT 2026","TestSpec","test_spec","",""
"","11993","test_spec_selectsuccess3","Test.test_aps","Thu May 21 18:23:37 SGT 2026","failed","Thu May 21 18:23:49 SGT 2026","TestResourceGroup","test_resourcegroup","",""
"","98425","test_resource_editcodesuccess","Test.test_aps","Thu May 21 18:15:15 SGT 2026","failed","Thu May 21 18:16:53 SGT 2026","TestResource","test_resource","",""
"","4317","test_item_select1","Test.test_aps","Thu May 21 18:07:56 SGT 2026","passed","Thu May 21 18:08:00 SGT 2026","TestItem","test_item","",""
"","20073","test_spec_selectnodatasuccess","Test.test_aps","Thu May 21 18:22:59 SGT 2026","broken","Thu May 21 18:23:19 SGT 2026","TestResourceGroup","test_resourcegroup","",""
"","6389","test_itemgroup_select3","Test.test_aps","Thu May 21 18:13:22 SGT 2026","passed","Thu May 21 18:13:29 SGT 2026","TestItemGroup","test_itemgroup","",""
"","1432","test_spec1_add_addfail","Test.test_aps","Thu May 21 17:55:42 SGT 2026","passed","Thu May 21 17:55:44 SGT 2026","TestSpec","test_spec","",""
"","3227","test_itemgroup_ctrlC","Test.test_aps","Thu May 21 18:13:59 SGT 2026","passed","Thu May 21 18:14:02 SGT 2026","TestItemGroup","test_itemgroup","",""
"","2259","test_resourcegroup_ctrlIrepeat","Test.test_aps","Thu May 21 18:24:07 SGT 2026","passed","Thu May 21 18:24:09 SGT 2026","TestResourceGroup","test_resourcegroup","",""
"","1949","test_customer_ctrlM","Test.test_aps","Thu May 21 18:02:32 SGT 2026","passed","Thu May 21 18:02:34 SGT 2026","TestCustomer","test_customer","",""
"","14579","test_spec_spec5","Test.test_aps","Thu May 21 17:58:40 SGT 2026","passed","Thu May 21 17:58:55 SGT 2026","TestSpec","test_spec","",""
"","821","test_resource_addnum","Test.test_aps","Thu May 21 18:14:35 SGT 2026","passed","Thu May 21 18:14:36 SGT 2026","TestResource","test_resource","",""
"","4437","test_spec1_shiftdel","Test.test_aps","Thu May 21 17:57:49 SGT 2026","passed","Thu May 21 17:57:54 SGT 2026","TestSpec","test_spec","",""
"","979","test_item_ctrlIrepeat","Test.test_aps","Thu May 21 18:08:18 SGT 2026","passed","Thu May 21 18:08:19 SGT 2026","TestItem","test_item","",""
"","3823","test_spec_selectsuccess1","Test.test_aps","Thu May 21 18:07:26 SGT 2026","passed","Thu May 21 18:07:30 SGT 2026","TestItem","test_item","",""
"","2925","test_customer_delcancel","Test.test_aps","Thu May 21 18:00:48 SGT 2026","passed","Thu May 21 18:00:51 SGT 2026","TestCustomer","test_customer","",""
"","1473","test_itemgroup_add_addfail","Test.test_aps","Thu May 21 18:09:19 SGT 2026","passed","Thu May 21 18:09:20 SGT 2026","TestItemGroup","test_itemgroup","",""
"","10592","test_spec_selectsuccess2","Test.test_aps","Thu May 21 18:12:49 SGT 2026","passed","Thu May 21 18:13:00 SGT 2026","TestItemGroup","test_itemgroup","",""
"","3619","test_spec1_select2","Test.test_aps","Thu May 21 17:57:18 SGT 2026","passed","Thu May 21 17:57:21 SGT 2026","TestSpec","test_spec","",""
"","2913","test_item_add_addfail","Test.test_aps","Thu May 21 18:03:25 SGT 2026","passed","Thu May 21 18:03:28 SGT 2026","TestItem","test_item","",""
"","10596","test_spec_selectsuccess2","Test.test_aps","Thu May 21 18:01:42 SGT 2026","passed","Thu May 21 18:01:52 SGT 2026","TestCustomer","test_customer","",""
"","11921","test_spec1_addall","Test.test_aps","Thu May 21 17:56:26 SGT 2026","passed","Thu May 21 17:56:37 SGT 2026","TestSpec","test_spec","",""
"","4822","test_spec_selectcodesuccess","Test.test_aps","Thu May 21 18:07:16 SGT 2026","passed","Thu May 21 18:07:21 SGT 2026","TestItem","test_item","",""
"","4087","test_resource_select2","Test.test_aps","Thu May 21 18:19:13 SGT 2026","passed","Thu May 21 18:19:17 SGT 2026","TestResource","test_resource","",""
"","12777","test_spec_spec6","Test.test_aps","Thu May 21 17:58:55 SGT 2026","passed","Thu May 21 17:59:08 SGT 2026","TestSpec","test_spec","",""
"","2912","test_item_delcancel","Test.test_aps","Thu May 21 18:03:56 SGT 2026","passed","Thu May 21 18:03:59 SGT 2026","TestItem","test_item","",""
"","5597","test_itemgroup_select1","Test.test_aps","Thu May 21 18:13:12 SGT 2026","passed","Thu May 21 18:13:17 SGT 2026","TestItemGroup","test_itemgroup","",""
"","1132","test_itemgroup_ctrlIrepeat","Test.test_aps","Thu May 21 18:13:35 SGT 2026","passed","Thu May 21 18:13:36 SGT 2026","TestItemGroup","test_itemgroup","",""
"","1857","test_itemgroup_ctrlM","Test.test_aps","Thu May 21 18:13:43 SGT 2026","passed","Thu May 21 18:13:44 SGT 2026","TestItemGroup","test_itemgroup","",""
"","3265","test_resource_ctrlC","Test.test_aps","Thu May 21 18:19:52 SGT 2026","passed","Thu May 21 18:19:56 SGT 2026","TestResource","test_resource","",""
"","10752","test_spec_selectsuccess3","Test.test_aps","Thu May 21 18:13:00 SGT 2026","passed","Thu May 21 18:13:11 SGT 2026","TestItemGroup","test_itemgroup","",""
"","11566","test_customer_addall","Test.test_aps","Thu May 21 18:01:14 SGT 2026","passed","Thu May 21 18:01:26 SGT 2026","TestCustomer","test_customer","",""
"","93832","test_item_addall","Test.test_aps","Thu May 21 18:05:42 SGT 2026","passed","Thu May 21 18:07:16 SGT 2026","TestItem","test_item","",""
"","3507","test_resourcegroup_select3","Test.test_aps","Thu May 21 18:23:58 SGT 2026","passed","Thu May 21 18:24:01 SGT 2026","TestResourceGroup","test_resourcegroup","",""
"","3747","test_itemgroup_ctrlMrepeat","Test.test_aps","Thu May 21 18:13:38 SGT 2026","passed","Thu May 21 18:13:42 SGT 2026","TestItemGroup","test_itemgroup","",""
"","4436","test_customer_shift","Test.test_aps","Thu May 21 18:02:35 SGT 2026","passed","Thu May 21 18:02:39 SGT 2026","TestCustomer","test_customer","",""
"","5884","test_itemgroup_shiftdel","Test.test_aps","Thu May 21 18:13:52 SGT 2026","passed","Thu May 21 18:13:58 SGT 2026","TestItemGroup","test_itemgroup","",""
